Crazyflie name,QTM packet timestamp (s),QTM_x (m),QTM_y (m),QTM_z (m),cf_yaw (°),QTM_vx (m/s),QTM_vy (m/s),QTM_vz (m/s)
cf4,4703.24,-0.971037109375,-1.01885888671875,-0.0013655709028244018,-0.11075253039598465,-0.00017395019530528356,0.0001251220703130551,0.001063925027824074
cf5,4703.24,0.07000662994384765,0.5723668823242187,0.01798969650268555,0.04608647897839546,0.0007228851318196311,0.0007049560546714018,0.00035429000853720236
cf6,4703.24,0.039541927337646485,-0.6190715942382813,0.004961400508880615,-0.01958370953798294,-0.0003732681274333224,0.0009613037109180711,-0.000637793540940673
cf1,4703.26,1.0627186279296876,0.9894655151367188,0.024790529251098634,0.003572250949218869,-0.0006530761718605671,-0.0007293701171702915,0.001382160186737446
cf2,4703.26,1.042701171875,-1.0272265625,0.00607229471206665,0.03896468132734299,-0.00037231445311500797,0.0002258300781105671,-0.0029091835021337747
cf3,4703.26,-0.9437698974609375,0.9955809936523438,0.020472007751464846,0.02680067904293537,-0.0005035400390541733,0.0011566162109091893,-4.796981811407211e-05
cf4,4703.26,-0.9710224609375,-1.0188545532226563,-0.0013614302873611451,-0.11100077629089355,0.0007324218749833467,0.00021667480468250399,0.00020703077315831417
cf5,4703.26,0.07000588226318359,0.572366943359375,0.017988510131835937,0.045602813363075256,-3.7384033202292335e-05,3.0517578130551117e-06,-5.931854247928914e-05
cf6,4703.26,0.03955708694458008,-0.6190718994140625,0.004966418266296387,-0.010751182213425636,0.0007579803466631729,-1.5258789059724442e-05,0.00025088787078312284
cf1,4703.28,1.0627047119140625,0.98949853515625,0.0247648983001709,0.0004946362460032105,-0.00069580078127498,0.0016510009765992762,-0.001281547546417033
cf2,4703.28,1.0427109375,-1.027223876953125,0.006102711200714111,0.03989556431770325,0.0004882812500111022,0.00013427734375832668,0.0015208244324090207
cf3,4703.28,-0.94377490234375,0.9955081787109376,0.020498804092407227,0.0261391531676054,-0.00025024414063193887,-0.0036407470703964605,0.0013398170471507344
cf4,4703.28,-0.9710038452148437,-1.0188631591796875,-0.0013782460689544679,-0.11100077629089355,0.0009307861328353983,-0.00043029785157152055,-0.0008407890796860179
cf5,4703.28,0.07001980590820313,0.5723804321289062,0.01801504898071289,0.045602813363075256,0.0006961822509933026,0.0006744384765770717,0.0013269424438790982
cf6,4703.28,0.039543617248535154,-0.6190718383789062,0.004999546051025391,-0.010751182213425636,-0.0006734848022621834,3.0517578131938896e-06,0.0016563892364893675
cf1,4703.3,1.0626810302734375,0.9894688110351563,0.024755647659301758,0.0004946362460032105,-0.0011840820312211341,-0.001486206054652528,-0.00046253204344696985
cf2,4703.3,1.042712646484375,-1.0272119140625,0.00610993480682373,0.03989556431770325,8.544921874333866e-05,0.0005981445312366774,0.0003611803054730597
cf3,4703.3,-0.9437841796875001,0.9955101318359375,0.020486454010009765,0.0261391531676054,-0.00046386718749000797,9.765624999555911e-05,-0.0006175041198596028
cf4,4703.3,-0.970991455078125,-1.0188682250976562,-0.0014283149242401124,-0.10794862359762192,0.000619506835922512,-0.0002532958984280631,-0.0025034427642275808
cf5,4703.3,0.07002214813232421,0.5723834228515625,0.017980600357055666,0.045199278742074966,0.00011711120605170377,0.0001495361328119449,-0.0017224311828237019
cf6,4703.3,0.03953059005737305,-0.6190545654296875,0.004970648288726807,-0.010751182213425636,-0.0006513595580910705,0.0008636474609169609,-0.0014448881148976837
cf1,4703.32,1.062697509765625,0.9894381713867187,0.02472335624694824,-0.00018866641039494425,0.0008239746093958167,-0.0015319824219124701,-0.0016145706177139885
cf2,4703.32,1.0427012939453124,-1.0272625732421876,0.006092817306518555,0.01846667006611824,-0.0005676269531430412,-0.0025329589844402256,-0.0008558750152790095
cf3,4703.32,-0.9437722778320312,0.9955546875,0.020496868133544923,0.026685502380132675,0.000595092773456235,0.002227783203176348,0.0005207061767702158
cf4,4703.32,-0.9710072021484375,-1.0188623046875,-0.0013633503913879396,-0.10794862359762192,-0.0007873535156430411,0.00029602050781319387,0.0032482266426854503
cf5,4703.32,0.06999406433105469,0.5723782348632812,0.01799029541015625,0.045199278742074966,-0.0014041900635092621,-0.00025939941407152056,0.00048475265504063764
cf6,4703.32,0.03955692291259766,-0.6190866088867187,0.004994647979736328,-0.007985599339008331,0.0013166427612616503,-0.0016021728515992761,0.0011999845505044533
cf1,4703.34,1.0626688232421875,0.9894334106445313,0.024717071533203124,-0.00018866641039494425,-0.0014343261718472444,-0.00023803710936833866,-0.0003142356872490072
cf2,4703.34,1.042681884765625,-1.027213134765625,0.0060878171920776365,0.01846667006611824,-0.0009704589843516853,0.00247192382807504,-0.00025000572204046006
cf3,4703.34,-0.9437556762695313,0.9955709838867187,0.020516908645629883,0.026685502380132675,0.0008300781249789057,0.0008148193359191813,0.0010020256042261374
cf4,4703.34,-0.9709638671875,-1.0188349609375,-0.0013943294286727905,-0.09878366440534592,0.00216674804682504,0.0013671874999711341,-0.0015489518642087384
cf5,4703.34,0.06999997711181641,0.5723553466796875,0.018005781173706055,0.06670374423265457,0.00029563903807934555,-0.00114440917966252,0.0007742881774733902
cf6,4703.34,0.03953997802734375,-0.6190562744140625,0.004980535507202149,-0.007985599339008331,-0.0008472442626769938,0.001516723632777528,-0.0007056236266935713
cf1,4703.36,1.0626982421875,0.9894711303710938,0.024727859497070313,0.02205943502485752,0.0014709472656596946,0.0018859863281707966,0.000539398193372212
cf2,4703.36,1.0426956787109376,-1.02723681640625,0.006121656894683838,0.0003419681452214718,0.0006896972656485923,-0.00118408203127498,0.0016919851303500819
cf3,4703.36,-0.9437675170898437,0.9955436401367188,0.020589088439941408,0.026202131062746048,-0.00059204101563749,-0.0013671875000277555,0.0036089897156615855
cf4,4703.36,-0.9710142211914062,-1.0188654174804688,-0.0013259891271591186,-0.09878366440534592,-0.002517700195368705,-0.0015228271484728883,0.0034170150757643993
cf5,4703.36,0.0700025634765625,0.57238232421875,0.017967678070068358,0.06670374423265457,0.00012931823730772326,0.0013488769531596946,-0.0019051551819298902
cf6,4703.36,0.039537132263183596,-0.619085205078125,0.005004915237426758,-0.00927286222577095,-0.00014228820801102173,-0.0014465332031596944,0.0012189865112593086
cf1,4703.38,1.062699462890625,0.9894737548828125,0.024734800338745117,0.02205943502485752,6.103515625e-05,0.00013122558593361421,0.0003470420837325842
cf2,4703.38,1.0427083740234375,-1.0272374267578126,0.006106169223785401,0.0003419681452214718,0.0006347656249822365,-3.0517578130551115e-05,-0.0007743835449049614
cf3,4703.38,-0.9438052978515625,0.9955411987304688,0.020532514572143556,0.026202131062746048,-0.001889038085898087,-0.0001220703125,-0.0028286933898308392
cf4,4703.38,-0.9709827880859375,-1.018867431640625,-0.0014737651348114013,-0.09878366440534592,0.0015716552734014178,-0.00010070800780861421,-0.007388800382452855
cf5,4703.38,0.07000885009765626,0.5723611450195313,0.01802016830444336,0.06670374423265457,0.0003143310546808387,-0.0010589599609136303,0.002624511718692754
cf6,4703.38,0.03953570556640625,-0.61906982421875,0.004981170177459717,-0.00927286222577095,-7.133483886559155e-05,0.0007690429687344569,-0.001187252998326147
cf1,4703.4,1.06269921875,0.9894871215820312,0.024742662429809572,0.02205943502485752,-1.2207031252775558e-05,0.0006683349609506839,0.0003931045532320671
cf2,4703.4,1.0426827392578126,-1.02724365234375,0.0060949835777282715,0.0003419681452214718,-0.00128173828127498,-0.0003112792968791633,-0.0005592823028696835
cf3,4703.4,-0.9437355346679688,0.9955741577148438,0.02048615264892578,0.026202131062746048,0.0034881591797700728,0.0016479492187916334,-0.002318096160943554
cf4,4703.4,-0.9709944458007813,-1.0188517456054689,-0.0014421906471252441,-0.1472996175289154,-0.0005828857422034595,0.0007843017578242961,0.0015787243843451931
cf5,4703.4,0.07000637817382813,0.5723682861328125,0.0179742431640625,0.1830582171678543,-0.0001235961914093725,0.00035705566407152054,-0.0022962570190972224
cf6,4703.4,0.039535446166992186,-0.6190789184570312,0.004964242458343506,-0.00927286222577095,-1.2969970703645417e-05,-0.0004547119140715206,-0.0008463859558305612
